"employeeID","months_worked2021","function_group"
1473,2,"01ITE0"
1716,10,"01RH01"
1760,12,"01GR00"
1792,12,"01ITE0"
1841,12,"01ITE0"
1850,12,"01ITE0"
1982,5,"01ITI0"
2014,5,"01RH01"
2023,12,"01KA00"
2071,12,"01ITS0"
2086,6,"01RT01"
2194,12,"01T100"
2204,12,"01ITE0"
2214,12,"01PD00"
2241,12,"01GR00"
2251,12,"01GR00"
2259,12,"01KA00"
2271,12,"01RH01"
2279,8,"01ITT0"
2309,12,"01RT01"
2310,12,"01VV00"
2318,12,"01ITT0"
2327,12,"01T100"
2335,12,"01ITE0"
2389,12,"01RH01"
2395,12,"01RH01"
2428,12,"01ITS0"
2438,12,"01VV00"
2463,12,"01RT01"
2490,12,"01RH01"
2510,12,"01RH01"
2540,12,"01RT01"
2543,12,"01RT01"
2545,12,"01RT01"
2556,12,"01ITE0"
2562,12,"01TI80"
2567,12,"01RT01"
2577,9,"01RT01"
2582,12,"01TI16"
2594,12,"01RH01"
2598,12,"01RH01"
2615,12,"01RT01"
2622,12,"01ITE0"
2636,12,"01ITE0"
2640,12,"01RH01"
2647,12,"01RT01"
2667,12,"01IN00"
2713,12,"01RH01"
2739,12,"01RH01"
2740,12,"01RT01"
2760,12,"01RH01"
2766,12,"01ITE0"
2768,12,"01RT01"
2776,12,"01ITE0"
2782,12,"01RT01"
2787,9,"01RT01"
2807,3,"01R100"
2819,12,"01RT01"
2831,12,"01RH01"
2850,12,"01RH01"
2851,12,"01ITT0"
2871,12,"01RH01"
2872,12,"01GR00"
2875,12,"01T100"
2882,12,"01RT01"
2890,12,"01RT01"
2900,12,"01RT01"
2925,12,"01RT01"
2930,12,"01RT01"
2963,12,"01T100"
2980,12,"01ITE0"
2989,12,"01ITC0"
2994,12,"01RH01"
2995,12,"01ITS0"
3015,12,"01RT01"
3017,12,"01RT01"
3023,12,"01GR00"
3025,6,"01RH01"
3040,12,"01RT01"
3051,12,"01TI80"
3056,12,"01TI80"
3073,12,"01ITE0"
3091,12,"01TR00"
3102,12,"01ITT0"
3118,12,"01PD00"
3119,12,"01TR00"
3120,12,"01ITE0"
3121,12,"01VV00"
3150,12,"01RT01"
3151,12,"01RH01"
3208,12,"01RT01"
3229,12,"01ITT0"
3236,12,"01RH01"
3243,12,"01ITE0"
3283,12,"01RT01"
3298,12,"01KA00"
3309,12,"01TI29"
3310,12,"01RT01"
3315,12,"01RH01"
3318,12,"01ITE0"
3331,12,"01R100"
3352,12,"01TR00"
3355,12,"01GR00"
3389,12,"01TR00"
3392,12,"01ITE0"
3429,9,"01GR00"
3457,12,"01RT01"
3467,12,"01RH01"
3488,12,"01RH01"
3506,12,"01RT01"
3511,12,"01RT01"
3546,12,"01RH01"
3554,12,"01RT01"
3573,12,"01KA00"
3580,12,"01RH01"
3585,12,"01TR00"
3593,12,"01ITC0"
3604,12,"01ITT0"
3609,12,"01T100"
3614,12,"01RH01"
3616,12,"01ITE0"
3705,12,"01T100"
3724,12,"01DO00"
3726,12,"01GR00"
3730,12,"01RH01"
3733,7,"01RH01"
3752,12,"01RT01"
3774,12,"01DR00"
3783,12,"01TI16"
3788,12,"01RT01"
3812,12,"01T100"
3816,12,"01RT01"
3817,12,"01PD00"
3830,12,"01RH01"
3832,12,"01NA00"
3847,12,"01TR00"
3860,12,"01ITI0"
3877,9,"01RT01"
3881,12,"01RH01"
3898,12,"01RT01"
3935,12,"01RH01"
3948,12,"01RH01"
3964,12,"01RH01"
3983,10,"01RT01"
3985,10,"01VV00"
3993,12,"01T100"
4001,9,"01RT01"
4002,12,"01RT01"
4004,12,"01ITI0"
4007,12,"01RH01"
4016,12,"01RH01"
4023,12,"01TI29"
4025,12,"01AS00"
4036,12,"01ND00"
4049,12,"01RT01"
4056,12,"01RT01"
4065,12,"01RT01"
4074,12,"01RH01"
4076,12,"01RH01"
4087,12,"01RH01"
4089,12,"01RT01"
4095,12,"01NA00"
4098,12,"01RH01"
4099,12,"01IN00"
4109,12,"01RT01"
4125,12,"01ITE0"
4135,12,"01RT01"
4169,12,"01RT01"
4197,7,"01RH01"
4204,12,"01RH01"
4248,12,"01RH01"
4253,12,"01RT01"
4259,12,"01T100"
4261,12,"01TR00"
4285,12,"01VV00"
4331,12,"01RH01"
4347,12,"01RH01"
4354,12,"01ITE0"
4364,12,"01RH01"
4369,12,"01TR00"
4374,12,"01RT01"
4375,12,"01RT01"
4398,12,"01PD00"
4428,12,"01ED00"
4443,12,"01RH01"
4454,12,"01RH01"
4468,12,"01RT01"
4480,12,"01RT01"
4486,12,"01RH01"
4508,12,"01AS00"
4543,9,"01RH01"
4577,12,"01RT01"
4581,2,"01RH01"
4582,12,"01RH01"
4623,12,"01RH01"
4626,12,"01PD00"
4691,12,"01T100"
4723,12,"01TI16"
4735,12,"01RT01"
4754,12,"01T100"
4785,12,"01GR00"
4797,12,"01ITE0"
4805,12,"01GR00"
4823,12,"01RH01"
4845,12,"01GR00"
4928,12,"01TI16"
4948,12,"01RT01"
5002,12,"01ITE0"
5015,12,"01RT01"
5021,4,"01RH01"
5025,12,"01RH01"
5028,12,"01RT01"
5035,12,"01TI16"
5046,12,"01GR00"
5054,1,"01RH01"
5055,12,"01RH01"
5057,12,"01VV00"
5076,12,"01RT01"
5077,12,"01RT01"
5154,12,"01RT01"
5163,12,"01RH01"
5168,12,"01RT01"
5185,12,"01RT01"
5187,12,"01DO00"
5255,12,"01GR00"
5301,12,"01RT01"
5307,12,"01RH01"
5314,12,"01NA00"
5315,12,"01GR00"
5319,12,"01RT01"
5346,12,"01RT01"
5352,12,"01KA00"
5365,12,"01VD00"
5370,12,"01RH01"
5371,12,"01RH01"
5377,12,"01RH01"
5383,12,"01RT01"
5386,12,"01AS00"
5433,12,"01TR00"
5459,12,"01ITC0"
5481,12,"01RH01"
5492,12,"01RT01"
5496,12,"01GR00"
5503,12,"01ITE0"
5510,12,"01RH01"
5515,12,"01RT01"
5521,12,"01IN00"
5523,12,"01PD00"
5531,12,"01RH01"
5532,12,"01IN00"
5533,12,"01FK00"
5538,7,"01RT01"
5551,12,"01RT01"
5554,12,"01RH01"
5555,1,"01RH01"
5573,12,"01ITE0"
5585,12,"01T100"
5612,12,"01TI16"
5615,12,"01RT01"
5620,12,"01RT01"
5648,12,"01TI16"
5667,12,"01RT01"
5669,12,"01RT01"
5682,12,"01RT01"
5683,12,"01RT01"
5685,12,"01JD00"
5703,12,"01KA00"
5713,12,"01RT01"
5735,12,"01RH01"
5741,12,"01DR00"
5763,12,"01TR00"
5776,12,"01RT01"
5793,12,"01VV00"
5795,12,"01ITE0"
5801,12,"01GR00"
5823,12,"01RH01"
5829,5,"01RT01"
5838,12,"01RT01"
5844,12,"01T100"
5851,12,"01RT01"
5852,12,"01RT01"
5861,12,"01FK00"
5882,12,"01RT01"
5883,12,"01RT01"
5884,12,"01RT01"
5897,12,"01RT01"
5913,12,"01AS00"
5920,12,"01RT01"
5928,12,"01T100"
5942,12,"01RT01"
5951,2,"01TI16"
5990,12,"01ITT0"
5993,12,"01RT01"
6008,12,"01RT01"
6015,12,"01ITT0"
6029,12,"01RH01"
6041,12,"01RT01"
6052,7,"01T100"
6065,12,"01RT01"
6066,12,"01ITE0"
6132,12,"01ED00"
6139,12,"01RT01"
6140,12,"01RT01"
6147,12,"01TR00"
6168,12,"01RH01"
6201,12,"01RT01"
6232,12,"01RH01"
6252,12,"01SZ10"
6264,12,"01RP00"
6278,12,"01VV00"
6282,12,"01RT01"
6295,12,"01DO00"
6299,12,"01R100"
6315,12,"01GR00"
6332,12,"01ITE0"
6334,12,"01RT01"
6335,12,"01RT01"
6337,12,"01JD00"
6347,12,"01VV00"
6348,12,"01ITD0"
6392,12,"01KF00"
6404,12,"01RT01"
6409,12,"01VV00"
6425,12,"01KA00"
6460,12,"01ITC0"
6461,12,"01RH01"
6478,12,"01VV00"
6506,12,"01RH01"
6516,12,"01RT01"
6525,12,"01GR00"
6527,12,"01ITE0"
6535,11,"01RH01"
6543,12,"01ITI0"
6552,11,"01T100"
6563,12,"01R100"
6568,12,"01PD00"
6574,12,"01RT01"
6577,12,"01SZ10"
6613,12,"01RP00"
6627,12,"01ITT0"
6634,12,"01TI16"
6640,12,"01RH01"
6655,12,"01ITE0"
6659,12,"01RT01"
6722,12,"01JD00"
6723,12,"01GR00"
6741,12,"01ITC0"
6749,12,"01TI16"
6775,12,"01FK00"
6808,12,"01TR00"
6813,12,"01R100"
6819,12,"01FK00"
6831,12,"01DR00"
6832,12,"01RP00"
6841,12,"01RH01"
6845,12,"01RT01"
6870,12,"01ITI0"
6874,12,"01RT01"
6900,12,"01RH01"
6901,12,"01RH01"
6909,12,"01JD00"
6941,4,"01GR00"
6964,12,"01RT01"
6968,12,"01RP00"
6976,12,"01TR00"
6980,12,"01RT01"
6993,12,"01RH01"
7001,12,"01ITE0"
7018,12,"01JD00"
7029,12,"01RT01"
7038,12,"01KA00"
7040,12,"01RH01"
7044,12,"01PB10"
7046,12,"01ITC0"
7065,12,"01RH01"
7068,12,"01RH01"
7071,12,"01ITI0"
7075,12,"01ITD0"
7097,12,"01TI16"
7135,12,"01RH01"
7140,12,"01RP00"
7148,12,"01T100"
7154,12,"01ITI0"
7157,12,"01RP00"
7204,12,"01TI16"
7211,12,"01DR00"
7224,12,"01RH01"
7234,12,"01TI16"
7238,12,"01GR00"
7264,12,"01RH01"
7274,3,"01RH01"
7308,12,"01FK00"
7325,12,"01RH01"
7326,12,"01TR00"
7334,12,"01GR00"
7355,12,"01T100"
7359,12,"01RH01"
7365,12,"01RH01"
7366,12,"01T100"
7394,12,"01RH01"
7398,12,"01RH01"
7425,12,"01SZ10"
7439,12,"01T100"
7440,12,"01RT01"
7441,12,"01RT01"
7445,11,"01TR00"
7484,12,"01RH01"
7494,12,"01RT01"
7498,12,"01RH01"
7534,12,"01RH01"
7535,12,"01RH01"
7545,12,"01RP00"
7580,12,"01GR00"
7605,12,"01GR00"
7626,12,"01FK00"
7653,12,"01FK00"
7696,12,"01ITC0"
7705,12,"01JD00"
7717,12,"01KA00"
7750,12,"01ITE0"
7759,12,"01RH01"
7760,12,"01ITE0"
7766,12,"01KF00"
7814,12,"01ITT0"
7837,12,"01FA00"
7839,12,"01RH01"
7840,12,"01RP00"
7842,12,"01RP00"
7846,4,"01DO00"
7848,12,"01PD00"
7878,4,"01VB00"
7884,12,"01GR00"
7922,12,"01PD00"
7953,3,"01KA00"
7955,12,"01RP00"
7956,12,"01JD00"
7989,12,"01RT01"
7990,12,"01ITI0"
7997,12,"01RT01"
8003,5,"01R010"
8005,6,"01IN00"
8026,12,"01GR00"
8046,12,"01PD00"
8049,12,"01GR00"
8052,12,"01GR00"
8056,12,"01PD00"
8130,12,"01T100"
8152,12,"01ITS0"
8153,12,"01ITC0"
8176,12,"01SZ10"
8207,12,"01AS00"
8212,12,"01KF00"
8235,12,"01RT01"
8238,12,"01RT01"
8241,12,"01DO00"
8247,12,"01RT01"
8250,12,"01RT01"
8251,12,"01RT01"
8255,12,"01RT01"
8256,12,"01T100"
8289,12,"01ITE0"
8315,12,"01TI16"
8334,12,"01ITC0"
8382,12,"01VV00"
8441,12,"01T100"
8533,12,"01ITT0"
8535,12,"01VV00"
8597,12,"01RT01"
9079,12,"01RP00"
9098,12,"01GR00"
9159,12,"01RT01"
9180,12,"01VV00"
9189,12,"01JD00"
9205,12,"01T100"
9207,12,"01RH01"
9208,12,"01GR00"
9209,12,"01RH01"
9210,12,"01RH01"
9243,12,"01PB10"
9244,12,"01ITT0"
9256,12,"01PD00"
9262,12,"01ITE0"
9308,12,"01ITI0"
9383,12,"01GR00"
9411,12,"01T100"
9515,12,"01TR00"
9598,12,"01KD00"
9796,12,"01KA00"
9845,12,"01ITE0"
9853,12,"01T100"
9902,12,"01LD00"
9933,12,"01RH01"
11290,12,"01RH01"
11341,12,"01ITT0"
11344,12,"01TR00"
11364,9,"01ITC0"
11375,12,"01SV00"
11381,12,"01RH01"
11392,12,"01RH01"
11429,12,"01TI16"
11441,12,"01TI16"
11448,12,"01RT01"
11545,12,"01TR00"
11556,12,"01GR00"
11638,12,"01T100"
11704,12,"01T100"
11788,12,"01RH01"
11890,12,"01ITS0"
11912,12,"01RH01"
11940,12,"01TI80"
12001,12,"01ITE0"
12068,12,"01JD00"
12094,12,"01RH01"
12095,12,"01ITT0"
12106,12,"01ITD0"
12113,12,"01ITI0"
12119,12,"01KA00"
12151,12,"01KA00"
12210,12,"01RH01"
12288,12,"01KA00"
12298,12,"01KA00"
12315,12,"01ITT0"
12354,12,"01AS00"
12360,12,"01RP00"
12361,12,"01ED00"
12424,12,"01T100"
12428,12,"01T100"
12451,12,"01ITC0"
12468,12,"01TR00"
12483,12,"01TI80"
12514,12,"01PB10"
12563,12,"01TI29"
12585,11,"01RH01"
12589,12,"01T100"
12607,12,"01TR00"
12642,12,"01ITI0"
12661,11,"01ITT0"
12667,12,"01ITE0"
12723,12,"01ITI0"
12734,12,"01VD00"
12736,12,"01ITT0"
13112,12,"01ITE0"
13125,12,"01ITT0"
13154,12,"01ITC0"
13165,12,"01ITT0"
13182,12,"01KA00"
13184,12,"01ITT0"
13186,11,"01T100"
13195,12,"01ITT0"
13196,12,"01T100"
13202,1,"01VV00"
13203,12,"01ITC0"
13210,12,"01ITS0"
13216,12,"01T100"
13218,12,"01T100"
13219,12,"01T100"
13220,12,"01T100"
13221,12,"01T100"
13222,12,"01T100"
13257,12,"01T100"
13265,12,"01RH01"
13322,12,"01TI16"
13329,12,"01T100"
13331,12,"01DR00"
13334,12,"01DR00"
13335,12,"01TI16"
13336,12,"01ITE0"
13337,12,"01DR00"
13339,12,"01TI16"
13341,12,"01TI16"
13350,12,"01T100"
13352,12,"01T100"
13363,12,"01TI16"
13365,12,"01DR00"
13368,12,"01ITT0"
13369,12,"01DR00"
13376,12,"01T100"
13377,12,"01T100"
13380,12,"01VV00"
13381,12,"01VV00"
13393,4,"01ITE0"
13394,12,"01ITE0"
13395,12,"01ITI0"
13403,12,"01T100"
13414,12,"01ITI0"
13422,12,"01T100"
13443,12,"01ITI0"
13444,12,"01RH01"
13473,12,"01T100"
13477,12,"01ND00"
13486,12,"01T100"
13502,12,"01ITE0"
13505,12,"01T100"
13510,12,"01T100"
13533,12,"01DO00"
13534,12,"01T100"
13543,12,"01TR00"
13545,12,"01TR00"
13560,12,"01KF00"
13573,12,"01T100"
13579,12,"01TI16"
13581,12,"01DR00"
13591,12,"01ND00"
13594,12,"01TI16"
13595,12,"01ITI0"
13597,12,"01TI16"
13604,12,"01SZ10"
13608,12,"01TI29"
13609,12,"01TI16"
13613,12,"01TI16"
13618,12,"01ITC0"
13621,12,"01T100"
13631,1,"01T100"
13633,12,"01T100"
13636,12,"01T100"
13637,12,"01TI16"
13638,12,"01TI16"
13639,12,"01TI16"
13642,12,"01ITC0"
13651,12,"01RT01"
13652,12,"01T100"
13672,12,"01T100"
13676,12,"01ITC0"
13680,12,"01ITT0"
13686,12,"01RT01"
13687,12,"01ITT0"
13689,12,"01ITC0"
13693,12,"01T100"
13694,12,"01T100"
13697,12,"01RH01"
13698,12,"01RT01"
13702,12,"01T100"
13718,12,"01DO00"
13720,12,"01ITS0"
13724,12,"01RH01"
13736,12,"01ITT0"
13747,12,"01NA00"
13755,12,"01RT01"
13759,12,"01TI29"
13763,12,"01ITE0"
13769,12,"01T100"
13773,12,"01T100"
13790,12,"01ITT0"
13791,12,"01ITT0"
13792,12,"01ITT0"
13802,12,"01ITC0"
13804,12,"01T100"
13806,12,"01T100"
13809,12,"01ND00"
13814,12,"01VB00"
13820,12,"01T100"
13827,12,"01RH01"
13830,12,"01T100"
13832,12,"01ITC0"
13836,12,"01ITS0"
13837,12,"01ITS0"
13839,12,"01SZ10"
13840,12,"01RH01"
13854,12,"01T100"
13857,12,"01T100"
13867,12,"01T100"
13871,12,"01R100"
13873,12,"01RT01"
13890,12,"01ITC0"
13891,12,"01KA00"
13914,12,"01ITC0"
13921,12,"01TR00"
13936,12,"01T100"
13944,12,"01KA00"
13946,12,"01ITT0"
13952,12,"01ITC0"
13956,7,"01T100"
13957,12,"01T100"
13975,12,"01IA00"
13978,12,"01ITT0"
13984,12,"01ITC0"
13989,12,"01TI29"
13990,12,"01TI29"
13999,12,"01ITS0"
14004,12,"01ITE0"
14006,12,"01RT01"
14011,12,"01T100"
14016,12,"01ED00"
