"employeeID","months_worked2021","function_group"
14024,12,"01KA00"
14039,12,"01ITE0"
14047,12,"01NA00"
14053,12,"01RH01"
14066,12,"01ITC0"
14071,12,"01T100"
14078,12,"01NA00"
14083,12,"01ITI0"
14101,12,"01ITI0"
14117,12,"01TI70"
14123,12,"01RH01"
14126,12,"01ITS0"
14133,12,"01ITS0"
14135,12,"01RT01"
14136,12,"01T100"
14143,12,"01T100"
14151,12,"01RT01"
14165,12,"01RT01"
14172,12,"01TI29"
14174,5,"01ITT0"
14181,12,"01KF00"
14190,12,"01R100"
14191,12,"01ITC0"
14192,12,"01ED00"
14200,12,"01ITE0"
14201,12,"01RH01"
14202,12,"01ITE0"
14211,12,"01T100"
14213,12,"01KA00"
14238,12,"01TI80"
14250,12,"01NA00"
14255,12,"01RH01"
14259,12,"01RH01"
14263,12,"01ITI0"
14282,12,"01RT01"
14283,12,"01RT01"
14298,12,"01KA00"
14324,12,"01T100"
14326,12,"01PB10"
14331,12,"01TI80"
14349,12,"01ED00"
14350,12,"01RT01"
14356,12,"01T100"
14357,12,"01T100"
14358,12,"01TI80"
14380,12,"01TI80"
14381,12,"01ITE0"
14382,12,"01RH01"
14431,12,"01T100"
14433,12,"01TI16"
14449,12,"01T100"
14453,12,"01VV00"
14460,12,"01RH01"
14464,12,"01RH01"
14476,12,"01RH01"
14477,12,"01NA00"
14488,12,"01RH01"
14497,12,"01GR00"
14518,12,"01RH01"
14530,12,"01T100"
14536,12,"01T100"
14537,12,"01T100"
14539,12,"01ITC0"
14544,12,"01DR00"
14547,12,"01RT01"
14548,12,"01JD00"
14559,12,"01NA00"
14569,12,"01ITI0"
14570,12,"01RP00"
14571,12,"01RT01"
14575,12,"01TI80"
14581,12,"01RH01"
14592,12,"01NA00"
14617,12,"01KA00"
14620,12,"01T100"
14622,12,"01T100"
14627,12,"01TI80"
14629,12,"01RT01"
14631,12,"01TI29"
14634,12,"01TI29"
14637,12,"01RH01"
14644,12,"01DA00"
14652,12,"01ITS0"
14654,12,"01ITC0"
14660,12,"01ITC0"
14662,12,"01ITE0"
14672,12,"01PD00"
14676,11,"01VV00"
14685,12,"01JD00"
14686,12,"01RH01"
14693,12,"01T100"
14694,12,"01T100"
14701,12,"01T100"
14712,12,"01RP00"
14718,12,"01VB00"
14719,12,"01RP00"
14725,12,"01SZ10"
14726,12,"01DR00"
14728,12,"01KF00"
14734,12,"01ITC0"
14740,12,"01RH01"
14748,12,"01RT01"
14755,12,"01RP00"
14767,12,"01GR00"
14775,12,"01TI29"
14781,12,"01KA00"
14783,12,"01IT00"
14792,12,"01ITI0"
14802,12,"01T100"
14805,12,"01T100"
14806,12,"01JD00"
14818,12,"01ITC0"
14823,12,"01TR00"
14831,10,"01RH01"
14843,12,"01ITC0"
14847,12,"01PD00"
14848,12,"01TI16"
14849,12,"01ITC0"
14855,12,"01RH01"
14860,12,"01RH01"
14872,12,"01TI16"
14878,12,"01TI29"
14887,12,"01TI29"
14913,12,"01FK00"
14916,12,"01T100"
14917,12,"01KA00"
14924,12,"01RP00"
14927,12,"01RT01"
14932,12,"01ITI0"
14948,12,"01DA00"
14952,12,"01GR00"
14956,12,"01TI29"
14958,12,"01TI29"
14965,6,"01T100"
14970,12,"01T100"
14977,12,"01RH01"
14978,12,"01ITC0"
14979,12,"01T100"
14980,12,"01VV00"
14982,12,"01ITT0"
14995,12,"01RH01"
15017,12,"01ITI0"
15027,12,"01KA00"
15028,12,"01TI29"
15029,12,"01ED00"
15031,12,"01ED00"
15039,12,"01RP00"
15043,8,"01RH01"
15049,12,"01ITC0"
15050,12,"01LD00"
15051,12,"01ITC0"
15068,12,"01SZ10"
15073,12,"01TI80"
15147,12,"01ITE0"
15149,12,"01ITE0"
15174,4,"01RH01"
15176,12,"01RH01"
15189,12,"01TI29"
15190,5,"01TI80"
15191,12,"01JD00"
15192,12,"01T100"
15193,9,"01T100"
15196,12,"01T100"
15203,2,"01T100"
15208,12,"01JD00"
15211,7,"01T100"
15216,12,"01R100"
15217,12,"01RT01"
15220,12,"01T100"
15221,12,"01T100"
15222,12,"01ITC0"
15230,12,"01T100"
15232,1,"01T100"
15233,12,"01T100"
15235,12,"01T100"
15236,12,"01T100"
15238,12,"01T100"
15244,12,"01T100"
15245,12,"01T100"
15247,12,"01T100"
15249,12,"01DO00"
15254,12,"01T100"
15257,12,"01TI80"
15258,12,"01T100"
15259,12,"01TI80"
15260,12,"01T100"
15266,12,"01T100"
15269,12,"01T100"
15270,12,"01TI80"
15290,12,"01JD00"
15293,12,"01TI80"
15294,12,"01ITC0"
15296,12,"01KA00"
15306,12,"01T100"
15310,12,"01RT01"
15312,11,"01T100"
15313,12,"01T100"
15322,12,"01AS00"
15329,12,"01ITC0"
15332,12,"01TI29"
15336,12,"01ITT0"
15339,12,"01ITC0"
15355,12,"01RH01"
15361,12,"01ITC0"
15366,12,"01T100"
15389,12,"01PD00"
15399,12,"01AS00"
15435,12,"01T100"
15444,12,"01TI80"
15445,12,"01T100"
15446,12,"01T100"
15447,12,"01T100"
15453,12,"01TR00"
15457,12,"01NA00"
15461,12,"01RT01"
15463,12,"01ITC0"
15465,12,"01ITS0"
15467,12,"01KA00"
15479,12,"01T100"
15480,12,"01T100"
15481,12,"01T100"
15484,12,"01T100"
15485,12,"01T100"
15491,12,"01T100"
15495,12,"01RH01"
15496,12,"01DR00"
15499,12,"01T100"
15520,12,"01TI16"
15521,12,"01TI16"
15525,12,"01DR00"
15528,12,"01RH01"
15535,12,"01T100"
15539,12,"01TI16"
15558,12,"01T100"
15573,5,"01T100"
15579,12,"01DR00"
15589,12,"01TI29"
15596,12,"01TI80"
15603,12,"01JD00"
15607,12,"01NA00"
15624,12,"01RT01"
15634,12,"01ITC0"
15635,12,"01ITC0"
15638,12,"01ITE0"
15641,12,"01RH01"
15648,12,"01RP00"
15649,12,"01RH01"
15650,12,"01ITD0"
15654,12,"01RH01"
15659,12,"01T100"
15660,12,"01T100"
15662,12,"01T100"
15663,12,"01T100"
15673,12,"01VV00"
15686,12,"01RP00"
15687,12,"01JD00"
15696,12,"01JD00"
15714,12,"01RT01"
15715,12,"01RH01"
15726,12,"01ITC0"
15731,3,"01IA00"
15749,12,"01ITT0"
15750,11,"01TI16"
15751,12,"01KA00"
15752,12,"01KA00"
15753,12,"01RH01"
15754,12,"01TI16"
15756,12,"01RH01"
15776,12,"01TI29"
15779,12,"01DR00"
15793,12,"01T100"
15794,12,"01PB10"
15795,12,"01PB10"
15801,12,"01T100"
15810,12,"01T100"
15825,12,"01T100"
15826,12,"01T100"
15827,12,"01T100"
15830,12,"01ITC0"
15835,12,"01ITS0"
15840,12,"01T100"
15845,12,"01ITC0"
15862,12,"01RH01"
15869,12,"01T100"
15871,12,"01RH01"
15913,12,"01VD00"
15928,12,"01ITE0"
15929,12,"01IN00"
15942,12,"01ITE0"
15955,12,"01ITE0"
15958,12,"01RH01"
15959,12,"01TI80"
15961,12,"01TI80"
15964,12,"01TI80"
15974,12,"01TI16"
15975,12,"01TI16"
15977,12,"01TI16"
15989,8,"01PB10"
15992,12,"01ITC0"
15996,12,"01ITC0"
15997,12,"01TI80"
16003,12,"01DO00"
16021,6,"01PB10"
16027,12,"01T100"
16029,12,"01T100"
16030,12,"01T100"
16031,12,"01T100"
16032,12,"01T100"
16045,12,"01TI29"
16050,12,"01ITC0"
16052,12,"01ITC0"
16056,12,"01VB00"
16074,12,"01KA00"
16093,12,"01ITC0"
16094,12,"01ITC0"
16112,12,"01RH01"
16118,12,"01T100"
16120,12,"01T100"
16121,12,"01TI80"
16122,12,"01T100"
16123,12,"01TI80"
16124,12,"01T100"
16127,12,"01T100"
16139,12,"01ED00"
16146,12,"01ITT0"
16149,12,"01RH01"
16152,12,"01JD00"
16155,12,"01IA00"
16156,12,"01ITE0"
16157,12,"01T100"
16168,12,"01TI80"
16175,12,"01RH01"
16176,12,"01T100"
16193,12,"01AS00"
16203,12,"01RH01"
16204,12,"01T100"
16209,12,"01ITC0"
16211,12,"01KA00"
16215,12,"01T100"
16217,12,"01T100"
16218,12,"01T100"
16230,12,"01RH01"
16244,12,"01RH01"
16245,12,"01RH01"
16254,12,"01RH01"
16257,12,"01RH01"
16260,12,"01ITC0"
16263,12,"01T100"
16264,12,"01T100"
16265,12,"01T100"
16266,12,"01T100"
16268,12,"01T100"
16270,12,"01NA00"
16271,12,"01ITC0"
16272,12,"01ITE0"
16282,12,"01RH01"
16284,12,"01ITC0"
16285,12,"01ITE0"
16287,12,"01ITC0"
16296,12,"01RH01"
16299,12,"01JD00"
16300,12,"01JD00"
16301,12,"01RH01"
16302,12,"01RH01"
16325,12,"01T100"
16326,12,"01ITC0"
16331,12,"01RT01"
16336,12,"01ED00"
16341,12,"01ITC0"
16355,12,"01T100"
16362,12,"01FA00"
16363,12,"01ITC0"
16364,12,"01TR00"
16370,12,"01RH01"
16389,12,"01RH01"
16396,12,"01T100"
16402,12,"01RH01"
16409,12,"01ITC0"
16411,12,"01RT01"
16423,12,"01RH01"
16425,12,"01ND00"
16433,12,"01T100"
16434,3,"01T100"
16436,12,"01RH01"
16438,12,"01RH01"
16440,12,"01T100"
16441,12,"01T100"
16443,12,"01T100"
16444,12,"01T100"
16451,12,"01RH01"
16457,12,"01ITC0"
16464,8,"01TI16"
16465,12,"01TI16"
16484,12,"01T100"
16492,12,"01TI80"
16502,12,"01ITE0"
16510,12,"01TI80"
16514,12,"01LD00"
16518,12,"01ITC0"
16533,12,"01T100"
16534,12,"01T100"
16535,12,"01T100"
16543,12,"01ED00"
16554,12,"01GR00"
16556,12,"01T100"
16559,12,"01T100"
16572,12,"01ITT0"
16578,12,"01RH01"
16580,12,"01TI16"
16600,12,"01TI80"
16609,12,"01T100"
16615,12,"01ITE0"
16616,11,"01ITE0"
16637,12,"01RH01"
16640,12,"01ITC0"
16641,12,"01RH01"
16642,2,"01RH01"
16644,12,"01RH01"
16655,12,"01TI80"
16658,12,"01KA00"
16660,12,"01ITE0"
16666,12,"01JD00"
16667,12,"01RH01"
16669,10,"01PB10"
16678,12,"01RH01"
16680,12,"01T100"
16691,1,"01RH01"
16696,12,"01ED00"
16699,12,"01R100"
16711,12,"01TI80"
16713,12,"01RP00"
16721,12,"01VV00"
16723,12,"01T100"
16724,12,"01T100"
16725,12,"01T100"
16727,12,"01T100"
16728,12,"01T100"
16730,12,"01ITT0"
16733,12,"01ED00"
16734,12,"01TI80"
16737,12,"01ITT0"
16741,12,"01ITT0"
16747,12,"01TI80"
16753,12,"01RH01"
16757,12,"01TI80"
16762,12,"01ITE0"
16765,12,"01RT01"
16766,12,"01RT01"
16767,12,"01RH01"
16770,12,"01T100"
16776,12,"01RH01"
16780,12,"01T100"
16781,8,"01T100"
16788,12,"01ITI0"
16793,12,"01ITC0"
16800,12,"01KD00"
16801,12,"01TI16"
16802,10,"01ITE0"
16807,12,"01TI29"
16808,12,"01RH01"
16809,7,"01PB10"
16811,12,"01JD00"
16820,12,"01ED00"
16821,3,"01ED00"
16827,12,"01ITE0"
16828,12,"01RH01"
16831,6,"01T100"
16832,12,"01TI80"
16835,12,"01T100"
16851,12,"01TI29"
16852,12,"01TI29"
16854,12,"01RH01"
16855,12,"01VV00"
16856,12,"01TI80"
16857,12,"01TI80"
16874,12,"01TI29"
16899,10,"01TI80"
16906,2,"01T100"
16914,12,"01T100"
16916,12,"01TI80"
16917,12,"01ITS0"
16923,12,"01ITC0"
16925,12,"01RH01"
16926,12,"01T100"
16927,12,"01T100"
16928,12,"01T100"
16930,12,"01ITE0"
16941,12,"01VD00"
16945,12,"01VV00"
16954,12,"01NA00"
16958,12,"01ITI0"
16960,12,"01IA00"
16961,2,"01TI80"
16963,12,"01TI80"
16964,12,"01TI80"
16965,12,"01TI80"
16966,12,"01KD00"
16967,12,"01ITI0"
16968,6,"01RH01"
16978,12,"01ITT0"
16996,12,"01AS00"
16997,12,"01TI29"
16998,12,"01KA00"
16999,12,"01KA00"
17002,12,"01TI80"
17006,3,"01T100"
17019,12,"01T100"
17020,12,"01T100"
17021,12,"01T100"
17024,12,"01ITT0"
17033,12,"01T100"
17048,12,"01RH01"
17049,12,"01RH01"
17058,12,"01T100"
17059,12,"01VV00"
17063,12,"01ITS0"
17068,12,"01ITC0"
17075,12,"01T100"
17077,12,"01TI80"
17079,12,"01TI80"
17081,12,"01RH01"
17082,12,"01NA00"
17086,12,"01T100"
17089,12,"01JD00"
17093,12,"01GR00"
17096,12,"01GR00"
17097,12,"01GR00"
17099,12,"01RT01"
17103,12,"01ITE0"
17108,12,"01GR00"
17110,12,"01ITC0"
17113,12,"01TI29"
17114,12,"01TI29"
17115,12,"01SZ10"
17121,12,"01TI80"
17122,12,"01TI80"
17127,12,"01RT01"
17134,12,"01ITS0"
17136,12,"01T100"
17140,12,"01KA00"
17148,12,"01TI80"
17160,12,"01RH01"
17167,12,"01ED00"
17175,12,"01IN00"
17180,12,"01RH01"
17184,12,"01PD00"
17188,12,"01RH01"
17189,12,"01RT01"
17191,12,"01TI80"
17193,12,"01KA00"
17208,12,"01IA00"
17210,6,"01RT01"
17212,5,"01PB10"
17215,12,"01IA00"
17224,12,"01T100"
17225,12,"01VV00"
17226,12,"01T100"
17231,12,"01TI80"
17239,12,"01KA00"
17241,11,"01RH01"
17245,12,"01ED00"
17249,12,"01ITE0"
17258,12,"01ITC0"
17265,12,"01RH01"
17274,12,"01PB10"
17275,12,"01PB10"
17278,12,"01RH01"
17279,12,"01RH01"
17284,12,"01TI80"
17285,12,"01ED00"
17289,12,"01PD00"
17301,12,"01T100"
17302,12,"01ITI0"
17303,12,"01ITI0"
17305,12,"01GR00"
17308,12,"01T100"
17314,12,"01EM00"
17343,12,"01ITC0"
17513,12,"01TI80"
17519,12,"01RH01"
17520,12,"01KA00"
17521,12,"01ITC0"
17539,8,"01ITE0"
17556,12,"01GR00"
17561,12,"01JD00"
17562,12,"01JD00"
17563,12,"01TI80"
17564,12,"01TI80"
17565,11,"01TI80"
17566,7,"01TI80"
17575,7,"01TI16"
17576,12,"01GR00"
17579,11,"01ITC0"
17587,12,"01JD00"
17588,12,"01ITC0"
17589,12,"01PB10"
17590,4,"01RH01"
17600,12,"01JD00"
17602,12,"01RH01"
17603,7,"01RH01"
17604,3,"01TI80"
17605,2,"01TI80"
17610,12,"01FK00"
17613,11,"01PB10"
17617,11,"01ITC0"
17618,3,"01ITC0"
17620,11,"01PD00"
17621,10,"01T100"
17622,10,"01T100"
17623,10,"01T100"
17624,10,"01ITC0"
17631,10,"01EM00"
17632,10,"01EM00"
17635,9,"01JD00"
17638,9,"01TI80"
17639,9,"01ITC0"
17640,4,"01ITC0"
17643,9,"01VV00"
17645,9,"01T100"
17647,9,"01T100"
17649,9,"01T100"
17650,9,"01T100"
17651,2,"01T100"
17654,9,"01RH01"
17655,9,"01T100"
17657,9,"01T100"
17658,8,"01PB10"
17659,8,"01PB10"
17663,3,"01ITT0"
17666,3,"01TI80"
17667,7,"01TI29"
17672,7,"01ITI0"
17673,7,"01TI80"
17674,4,"01TI80"
17675,7,"01RH01"
17676,7,"01T100"
17677,7,"01RH01"
17680,7,"01TI80"
17681,7,"01TI16"
17683,7,"01TI80"
17688,7,"01TI80"
17690,6,"01RH01"
17691,7,"01ITT0"
17692,7,"01ITC0"
17693,6,"01PB10"
17694,6,"01ITC0"
17695,6,"01ITT0"
17700,6,"01TI80"
17720,5,"01DO00"
17721,4,"01TI80"
17724,5,"01RH01"
17729,4,"01TI80"
17736,4,"01T100"
17750,3,"01TI80"
17751,3,"01TI80"
17752,3,"01TI80"
17753,3,"01KD00"
17754,3,"01RH01"
17755,3,"01RH01"
17769,2,"01KD00"
17770,2,"01RH01"
17771,2,"01RH01"
17773,2,"01JD00"
